2075	嘉鱼	300	421221	2
2076	通城	300	421222	3
2077	崇阳	300	421223	4
2078	通山	300	421224	5
2079	赤壁	300	421281	6
2080	曾都	301	421303	1
2081	随县	301	421321	2
2082	广水	301	421381	3
2083	恩施	302	422801	1
2084	利川	302	422802	2
2085	建始	302	422822	3
2086	巴东	302	422823	4
2087	宣恩	302	422825	5
2088	咸丰	302	422826	6
2089	来凤	302	422827	7
2090	鹤峰	302	422828	8
2091	芙蓉	307	430102	1
2092	天心	307	430103	2
2093	岳麓	307	430104	3
2094	开福	307	430105	4
2095	雨花	307	430111	5
2096	望城	307	430112	6
2097	长沙	307	430121	7
2098	宁乡	307	430182	8
2099	浏阳	307	430181	9
2100	荷塘	308	430202	1
2101	芦淞	308	430203	2
2102	石峰	308	430204	3
2103	天元	308	430211	4
2104	渌口	308	430212	5
2105	攸县	308	430223	6
2106	茶陵	308	430224	7
2107	炎陵	308	430225	8
2108	醴陵	308	430281	9
2109	雨湖	309	430302	1
2110	岳塘	309	430304	2
2111	湘潭	309	430321	3
2112	湘乡	309	430381	4
2113	韶山	309	430382	5
2114	珠晖	310	430405	1
2115	雁峰	310	430406	2
2116	石鼓	310	430407	3
2117	蒸湘	310	430408	4
2118	南岳	310	430412	5
2119	衡阳	310	430421	6
2120	衡南	310	430422	7
2121	衡山	310	430423	8
2122	衡东	310	430424	9
2123	祁东	310	430426	10
2124	耒阳	310	430481	11
2125	常宁	310	430482	12
2126	双清	311	430502	1
2127	大祥	311	430503	2
2128	北塔	311	430511	3
2129	邵东	311	430521	4
2130	新邵	311	430522	5
2131	邵阳	311	430523	6
2132	隆回	311	430524	7
2133	洞口	311	430525	8
2134	绥宁	311	430527	9
2135	新宁	311	430528	10
2136	城步	311	430529	11
2137	武冈	311	430581	12
2138	岳阳楼	312	430602	1
2139	云溪	312	430603	2
2140	君山	312	430611	3
2141	岳阳	312	430621	4
2142	华容	312	430623	5
2143	湘阴	312	430624	6
2144	平江	312	430626	7
2145	汨罗	312	430681	8
2146	临湘	312	430682	9
2147	武陵	313	430702	1
2148	鼎城	313	430703	2
2149	安乡	313	430721	3
2150	汉寿	313	430722	4
2151	澧县	313	430723	5
2152	临澧	313	430724	6
2153	桃源	313	430725	7
2154	石门	313	430726	8
2155	津市	313	430781	9
2156	永定	314	430802	1
2157	武陵源	314	430811	2
2158	慈利	314	430821	3
2159	桑植	314	430822	4
2160	资阳	315	430902	1
2161	赫山	315	430903	2
2162	南县	315	430921	3
2163	桃江	315	430922	4
2164	安化	315	430923	5
2165	沅江	315	430981	6
2166	北湖	316	431002	1
2167	苏仙	316	431003	2
2168	桂阳	316	431021	3
2169	宜章	316	431022	4
2170	永兴	316	431023	5
2171	嘉禾	316	431024	6
2172	临武	316	431025	7
2173	汝城	316	431026	8
2174	桂东	316	431027	9
2175	安仁	316	431028	10
2176	资兴	316	431081	11
2177	零陵	317	431102	1
2178	冷水滩	317	431103	2
2179	祁阳	317	431121	3
2180	东安	317	431122	4
2181	双牌	317	431123	5
2182	道县	317	431124	6
2183	江永	317	431125	7
2184	宁远	317	431126	8
2185	蓝山	317	431127	9
2186	新田	317	431128	10
2187	江华	317	431129	11
2188	鹤城	318	431202	1
2189	中方	318	431221	2
2190	沅陵	318	431222	3
2191	辰溪	318	431223	4
2192	溆浦	318	431224	5
2193	会同	318	431225	6
2194	麻阳	318	431226	7
2195	新晃	318	431227	8
2196	芷江	318	431228	9
2197	靖州	318	431229	10
2198	通道	318	431230	11
2199	洪江	318	431281	12
2200	娄星	319	431302	1
2201	双峰	319	431321	2
2202	新化	319	431322	3
2203	冷水江	319	431381	4
2204	涟源	319	431382	5
2205	吉首	320	433101	1
2206	泸溪	320	433122	2
2207	凤凰	320	433123	3
2208	花垣	320	433124	4
2209	保靖	320	433125	5
2210	古丈	320	433126	6
2211	永顺	320	433127	7
2212	龙山	320	433130	8
2213	荔湾	321	440103	1
2214	越秀	321	440104	2
2215	海珠	321	440105	3
2216	天河	321	440106	4
2217	白云	321	440111	5
2218	黄埔	321	440112	6
2219	番禺	321	440113	7
2220	花都	321	440114	8
2221	南沙	321	440115	9
2223	增城	321	440118	12
2224	从化	321	440117	11
2225	武江	322	440203	1
2226	浈江	322	440204	2
2227	曲江	322	440205	3
2228	始兴	322	440222	4
2229	仁化	322	440224	5
2230	翁源	322	440229	6
2231	乳源	322	440232	7
2232	新丰	322	440233	8
2233	乐昌	322	440281	9
2234	南雄	322	440282	10
2235	罗湖	323	440303	1
2236	福田	323	440304	2
2237	南山	323	440305	3
2238	宝安	323	440306	4
2239	龙岗	323	440307	5
2240	盐田	323	440308	6
2241	香洲	324	440402	1
2242	斗门	324	440403	2
2243	金湾	324	440404	3
2244	龙湖	325	440507	1
2245	金平	325	440511	2
2246	濠江	325	440512	3
2247	潮阳	325	440513	4
2248	潮南	325	440514	5
2249	澄海	325	440515	6
2250	南澳	325	440523	7
2251	禅城	326	440604	1
2252	南海	326	440605	2
2253	顺德	326	440606	3
2254	三水	326	440607	4
2255	高明	326	440608	5
2256	蓬江	327	440703	1
2257	江海	327	440704	2
2258	新会	327	440705	3
2259	台山	327	440781	4
2260	开平	327	440783	5
2261	鹤山	327	440784	6
2262	恩平	327	440785	7
2263	赤坎	328	440802	1
2264	霞山	328	440803	2
2265	坡头	328	440804	3
2266	麻章	328	440811	4
2267	遂溪	328	440823	5
2268	徐闻	328	440825	6
2269	廉江	328	440881	7
2270	雷州	328	440882	8
2271	吴川	328	440883	9
2272	茂南	329	440902	1
2274	电白	329	440904	2
2275	高州	329	440981	3
2276	化州	329	440982	4
2277	信宜	329	440983	5
2278	端州	330	441202	1
2279	鼎湖	330	441203	2
2280	广宁	330	441223	3
2281	怀集	330	441224	4
2282	封开	330	441225	5
2283	德庆	330	441226	6
2284	高要	330	441283	7
2285	四会	330	441284	8
2286	惠城	331	441302	1
2287	惠阳	331	441303	2
2288	博罗	331	441322	3
2289	惠东	331	441323	4
2290	龙门	331	441324	5
2291	梅江	332	441402	1
2292	梅县	332	441403	2
2293	大埔	332	441422	3
2294	丰顺	332	441423	4
2295	五华	332	441424	5
2296	平远	332	441426	6
2297	蕉岭	332	441427	7
2298	兴宁	332	441481	8
2299	城区	333	441502	1
2300	海丰	333	441521	2
2301	陆河	333	441523	3
2302	陆丰	333	441581	4
2303	源城	334	441602	1
2304	紫金	334	441621	2
2305	龙川	334	441622	3
2306	连平	334	441623	4
2307	和平	334	441624	5
2308	东源	334	441625	6
2309	江城	335	441702	1
2310	阳西	335	441721	2
2311	阳东	335	441723	3
2312	阳春	335	441781	4
2313	清城	336	441802	1
2314	佛冈	336	441821	2
2315	阳山	336	441823	3
2316	连山	336	441825	4
2317	连南	336	441826	5
2318	清新	336	441827	6
2319	英德	336	441881	7
2320	连州	336	441882	8
2321	湘桥	339	445102	1
2322	潮安	339	445121	2
2323	饶平	339	445122	3
2324	榕城	340	445202	1
2325	揭东	340	445221	2
2326	揭西	340	445222	3
2327	惠来	340	445224	4
2328	普宁	340	445281	5
2329	云城	341	445302	1
2330	新兴	341	445321	3
2331	郁南	341	445322	4
2332	云安	341	445302	2
2333	罗定	341	445381	5
2334	兴宁	342	450102	1
2335	青秀	342	450103	2
2336	江南	342	450105	3
2337	西乡塘	342	450107	4
2338	良庆	342	450108	5
2339	邕宁	342	450109	6
2340	武鸣	342	450122	7
2341	隆安	342	450123	8
2342	马山	342	450124	9
2343	上林	342	450125	10
2344	宾阳	342	450126	11
2345	横县	342	450127	12
2346	城中	343	450202	1
2347	鱼峰	343	450203	2
2348	柳南	343	450204	3
2349	柳北	343	450205	4
2350	柳江	343	450206	5
2351	柳城	343	450222	6
2352	鹿寨	343	450223	7
2353	融安	343	450224	8
2354	融水	343	450225	9
2355	三江	343	450226	10
2356	秀峰	344	450302	1
2357	叠彩	344	450303	2
2358	象山	344	450304	3
2359	七星	344	450305	4
2360	雁山	344	450311	5
2361	阳朔	344	450321	6
2362	临桂	344	450322	7
2363	灵川	344	450323	8
2364	全州	344	450324	9
2365	兴安	344	450325	10
2366	永福	344	450326	11
2367	灌阳	344	450327	12
2368	龙胜	344	450328	13
2369	资源	344	450329	14
2370	平乐	344	450330	15
2371	荔浦	344	450331	16
2372	恭城	344	450332	17
2373	龙圩	345		1
2374	万秀	345	450403	2
2375	长洲	345	450405	3
2376	苍梧	345	450421	4
2377	藤县	345	450422	5
2378	蒙山	345	450423	6
2379	岑溪	345	450481	7
2380	海城	346	450502	1
2381	银海	346	450503	2
2382	铁山港	346	450512	3
2383	合浦	346	450521	4
2384	港口	347	450602	1
2385	防城	347	450603	2
2386	上思	347	450621	3
2387	东兴	347	450681	4
2388	钦南	348	450702	1
2389	钦北	348	450703	2
2390	灵山	348	450721	3
2391	浦北	348	450722	4
2392	港北	349	450802	1
2393	港南	349	450803	2
2394	覃塘	349	450804	3
2395	桂平	349	450821	4
2396	平南	349	450881	5
2397	玉州	350	450902	1
2398	容县	350	450921	3
2399	陆川	350	450922	4
2400	博白	350	450923	5
2401	兴业	350	450924	6
2402	北流	350	450981	7
2403	右江	351	451002	1
2404	田阳	351	451021	2
2405	田东	351	451022	3
2406	平果	351	451023	4
2407	德保	351	451024	5
2408	靖西	351	451025	6
2409	那坡	351	451026	7
2410	凌云	351	451027	8
2411	乐业	351	451028	9
2412	田林	351	451029	10
2413	西林	351	451030	11
2414	隆林	351	451031	12
2415	八步	352	451102	1
2416	昭平	352	451121	3
2417	钟山	352	451122	4
2418	富川	352	451123	5
2419	金城江	353	451202	1
2420	南丹	353	451221	3
2421	天峨	353	451222	4
2422	凤山	353	451223	5
2423	东兰	353	451224	6
2424	罗城	353	451225	7
2425	环江	353	451226	8
2426	巴马	353	451227	9
2427	都安	353	451228	10
2428	大化	353	451229	11
2429	宜州	353	451203	2
2430	兴宾	354	451302	1
2431	忻城	354	451321	2
2432	象州	354	451322	3
2433	武宣	354	451323	4
2434	金秀	354	451324	5
2435	合山	354	451381	6
2436	江州	355	451402	1
2437	扶绥	355	451421	2
2438	宁明	355	451422	3
2439	龙州	355	451423	4
2440	大新	355	451424	5
2441	天等	355	451425	6
2442	凭祥	355	451481	7
2443	秀英	356	460105	1
2444	龙华	356	460106	2
2445	琼山	356	460107	3
2446	美兰	356	460108	4
2447	锦江	375	510104	1
2448	青羊	375	510105	2
2449	金牛	375	510106	3
2450	武侯	375	510107	4
2451	成华	375	510108	5
2452	龙泉驿	375	510112	6
2453	青白江	375	510113	7
2454	新都	375	510114	8
2455	温江	375	510115	9
2456	金堂	375	510121	12
2457	双流	375	510116	10
2458	郫都	375	510117	11
2459	大邑	375	510129	13
2460	蒲江	375	510131	14
2461	新津	375	510132	15
2462	都江堰	375	510181	16
2463	彭州	375	510182	17
2464	邛崃	375	510183	18
2465	崇州	375	510184	19
2466	自流井	376	510302	1
2467	贡井	376	510303	2
2468	大安	376	510304	3
2469	沿滩	376	510311	4
2470	荣县	376	510321	5
2471	富顺	376	510322	6
2472	东区	377	510402	1
2473	西区	377	510403	2
2474	仁和	377	510411	3
2475	米易	377	510421	4
2476	盐边	377	510422	5
2477	江阳	378	510502	1
2478	纳溪	378	510503	2
2479	龙马潭	378	510504	3
2480	泸县	378	510521	4
2481	合江	378	510522	5
2482	叙永	378	510524	6
2483	古蔺	378	510525	7
2484	旌阳	379	510603	1
2485	中江	379	510623	3
2486	罗江	379	510604	2
2487	广汉	379	510681	4
2488	什邡	379	510682	5
2489	绵竹	379	510683	6
2490	涪城	380	510703	1
2491	游仙	380	510704	2
2492	三台	380	510722	4
2493	盐亭	380	510723	5
2494	安州	380	510705	3
2495	梓潼	380	510725	6
2496	北川	380	510726	7
2497	平武	380	510727	8
2498	江油	380	510781	9
2499	利州	381	510802	1
2500	昭化	381	510811	2
2501	朝天	381	510812	3
2502	旺苍	381	510821	4
2503	青川	381	510822	5
2504	剑阁	381	510823	6
2505	苍溪	381	510824	7
2506	船山	382	510903	1
2507	安居	382	510904	2
2508	蓬溪	382	510921	3
2509	射洪	382	510922	4
2510	大英	382	510923	5
2511	市中	383	511002	1
2512	东兴	383	511011	2
2513	威远	383	511024	3
2514	资中	383	511025	4
2515	隆昌	383	511083	5
2516	市中	384	511102	1
2517	沙湾	384	511111	2
2518	五通桥	384	511112	3
2519	金口河	384	511113	4
2520	犍为	384	511123	5
2521	井研	384	511124	6
2522	夹江	384	511126	7
2523	沐川	384	511129	8
2524	峨边	384	511132	9
2525	马边	384	511133	10
2526	峨眉山	384	511181	11
2527	顺庆	385	511302	1
2528	高坪	385	511303	2
2529	嘉陵	385	511304	3
2530	南部	385	511321	4
2531	营山	385	511322	5
2532	蓬安	385	511323	6
2533	仪陇	385	511324	7
2534	西充	385	511325	8
2535	阆中	385	511381	9
2536	东坡	386	511402	1
2537	仁寿	386	511421	2
2538	彭山	386	511422	3
2539	洪雅	386	511423	4
2540	丹棱	386	511424	5
2541	青神	386	511425	6
2542	翠屏	387	511502	1
2543	南溪	387	511503	2
2544	叙州	387	511504	3
2545	江安	387	511523	4
2546	长宁	387	511524	5
2547	高县	387	511525	6
2548	珙县	387	511526	7
2549	筠连	387	511527	8
2550	兴文	387	511528	9
2551	屏山	387	511529	10
2552	广安	388	511602	1
2553	岳池	388	511621	3
2554	武胜	388	511622	4
2555	邻水	388	511623	5
2556	华蓥	388	511681	6
2557	通川	389	511702	1
2558	达川	389	511721	2
2559	宣汉	389	511722	3
2560	开江	389	511723	4
2561	大竹	389	511724	5
2562	渠县	389	511725	6
2563	万源	389	511781	7
2564	雨城	390	511802	1
2565	名山	390	511803	2
2566	荥经	390	511822	3
2567	汉源	390	511823	4
2568	石棉	390	511824	5
2569	天全	390	511825	6
2570	芦山	390	511826	7
2571	宝兴	390	511827	8
2572	巴州	391	511902	1
2573	通江	391	511921	2
2574	南江	391	511922	3
2575	平昌	391	511923	4
2576	雁江	392	512002	1
2577	安岳	392	512021	2
2578	乐至	392	512022	3
2579	简阳	375	510185	4
2580	马尔康	393	513229	1
2581	汶川	393	513221	2
2582	理县	393	513222	3
2583	茂县	393	513223	4
2584	松潘	393	513224	5
2585	九寨沟	393	513225	6
2586	金川	393	513226	7
2587	小金	393	513227	8
2588	黑水	393	513228	9
2589	壤塘	393	513230	10
2590	阿坝	393	513231	11
2591	若尔盖	393	513232	12
2592	红原	393	513233	13
2593	康定	394	513301	1
2594	泸定	394	513322	2
2595	丹巴	394	513323	3
2596	九龙	394	513324	4
2597	雅江	394	513325	5
2598	道孚	394	513326	6
2599	炉霍	394	513327	7
2600	甘孜	394	513328	8
2601	新龙	394	513329	9
2602	德格	394	513330	10
2603	白玉	394	513331	11
2604	石渠	394	513332	12
2605	色达	394	513333	13
2606	理塘	394	513334	14
2607	巴塘	394	513335	15
2608	乡城	394	513336	16
2609	稻城	394	513337	17
2610	得荣	394	513338	18
2611	西昌	395	513401	1
2612	木里	395	513422	2
2613	盐源	395	513423	3
2614	德昌	395	513424	4
2615	会理	395	513425	5
2616	会东	395	513426	6
2617	宁南	395	513427	7
2618	普格	395	513428	8
2619	布拖	395	513429	9
2620	金阳	395	513430	10
2621	昭觉	395	513431	11
2622	喜德	395	513432	12
2623	冕宁	395	513433	13
2624	越西	395	513434	14
2625	甘洛	395	513435	15
2626	美姑	395	513436	16
2627	雷波	395	513437	17
2628	观山湖	396		1
2629	南明	396	520102	2
2630	云岩	396	520103	3
2631	花溪	396	520111	4
2632	乌当	396	520112	5
2633	白云	396	520113	6
2634	开阳	396	520121	7
2635	息烽	396	520122	8
2636	修文	396	520123	9
2637	清镇	396	520181	10
2638	钟山	397	520201	1
2639	六枝特	397	520203	2
2640	水城	397	520221	3
2641	盘州	397	520281	4
2642	红花岗	398	520302	1
2643	汇川	398	520303	2
2644	播州	398	520304	3
2645	桐梓	398	520322	4
2646	绥阳	398	520323	5
2647	正安	398	520324	6
2648	道真	398	520325	7
2649	务川	398	520326	8
2650	凤冈	398	520327	9
2651	湄潭	398	520328	10
2652	余庆	398	520329	11
2653	习水	398	520330	12
2654	赤水	398	520381	13
2655	仁怀	398	520382	14
2656	西秀	399	520402	1
2657	平坝	399	520403	2
2658	普定	399	520422	3
2659	镇宁	399	520423	4
2660	关岭	399	520424	5
2661	紫云	399	520425	6
2662	七星关	400	520502	1
2663	大方	400	520521	2
2664	黔西	400	520522	3
2665	金沙	400	520523	4
2666	织金	400	520524	5
2667	纳雍	400	520525	6
2668	威宁	400	520526	7
2669	赫章	400	520527	8
2670	碧江	401	520602	1
2671	万山	401	520603	2
2672	江口	401	520621	3
2673	玉屏	401	520622	4
2674	石阡	401	520623	5
2675	思南	401	520624	6
2676	印江	401	520625	7
2677	德江	401	520626	8
2678	沿河	401	520627	9
2679	松桃	401	520628	10
2680	兴义	402	522301	1
2681	兴仁	402	522322	2
2682	普安	402	522323	3
2683	晴隆	402	522324	4
2684	贞丰	402	522325	5
2685	望谟	402	522326	6
2686	册亨	402	522327	7
2687	安龙	402	522328	8
2688	凯里	403	522601	1
2689	黄平	403	522622	2
2690	施秉	403	522623	3
2691	三穗	403	522624	4
2692	镇远	403	522625	5
2693	岑巩	403	522626	6
2694	天柱	403	522627	7
2695	锦屏	403	522628	8
2696	剑河	403	522629	9
2697	台江	403	522630	10
2698	黎平	403	522631	11
2699	榕江	403	522632	12
2700	从江	403	522633	13
2701	雷山	403	522634	14
2702	麻江	403	522635	15
2703	丹寨	403	522636	16
2704	都匀	404	522701	1
2705	福泉	404	522702	2
2706	荔波	404	522722	3
2707	贵定	404	522723	4
2708	瓮安	404	522725	5
2709	独山	404	522726	6
2710	平塘	404	522727	7
2711	罗甸	404	522728	8
2712	长顺	404	522729	9
2713	龙里	404	522730	10
2714	惠水	404	522731	11
2715	三都	404	522732	12
2716	五华	405	530102	1
2717	盘龙	405	530103	2
2718	官渡	405	530111	3
2719	西山	405	530112	4
2720	东川	405	530113	5
2721	呈贡	405	530114	6
2722	晋宁	405	530115	7
2723	富民	405	530124	8
2724	宜良	405	530125	9
2725	石林	405	530126	10
2726	嵩明	405	530127	11
2727	禄劝	405	530128	12
2728	寻甸	405	530129	13
2729	安宁	405	530181	14
2730	麒麟	406	530302	1
2731	马龙	406	530304	3
2732	陆良	406	530322	4
2733	师宗	406	530323	5
2734	罗平	406	530324	6
2735	富源	406	530325	7
2736	会泽	406	530326	8
2737	沾益	406	530303	2
2738	宣威	406	530381	9
2739	红塔	407	530402	1
2740	江川	407	530421	2
2741	澄江	407	530422	3
2742	通海	407	530423	4
2743	华宁	407	530424	5
2744	易门	407	530425	6
2745	峨山	407	530426	7
2746	新平	407	530427	8
2747	元江	407	530428	9
2748	昭阳	408	530602	1
2749	鲁甸	408	530621	2
2750	巧家	408	530622	3
2751	盐津	408	530623	4
2752	大关	408	530624	5
2753	永善	408	530625	6
2754	绥江	408	530626	7
2755	镇雄	408	530627	8
2756	彝良	408	530628	9
2757	威信	408	530629	10
2758	水富	408	530630	11
2759	古城	409	530702	1
2760	玉龙	409	530721	2
2761	永胜	409	530722	3
2762	华坪	409	530723	4
2763	宁蒗	409	530724	5
2764	思茅	410	530802	1
2765	宁洱	410	530821	2
2766	墨江	410	530822	3
2767	景东	410	530823	4
2768	景谷	410	530824	5
2769	镇沅	410	530825	6
2770	江城	410	530826	7
2771	孟连	410	530827	8
2772	澜沧	410	530828	9
2773	西盟	410	530829	10
2774	临翔	411	530902	1
2775	凤庆	411	530921	2
2776	云县	411	530922	3
2777	永德	411	530923	4
2778	镇康	411	530924	5
2779	双江	411	530925	6
2780	耿马	411	530926	7
2781	沧源	411	530927	8
2782	楚雄	412	532301	1
2783	双柏	412	532322	2
2784	牟定	412	532323	3
2785	南华	412	532324	4
2786	姚安	412	532325	5
2787	大姚	412	532326	6
2788	永仁	412	532327	7
2789	元谋	412	532328	8
2790	武定	412	532329	9
2791	禄丰	412	532331	10
2792	个旧	413	532501	1
2793	开远	413	532502	2
2794	蒙自	413	532503	3
2795	屏边	413	532523	4
2796	建水	413	532524	5
2797	石屏	413	532525	6
2798	弥勒	413	532526	7
2799	泸西	413	532527	8
2800	元阳	413	532528	9
2801	红河	413	532529	10
2802	金平	413	532530	11
2803	绿春	413	532531	12
2804	河口	413	532532	13
2805	文山	414	532601	1
2806	砚山	414	532622	2
2807	西畴	414	532623	3
2808	麻栗坡	414	532624	4
2809	马关	414	532625	5
2810	丘北	414	532626	6
2811	广南	414	532627	7
2812	富宁	414	532628	8
2813	景洪	415	532801	1
2814	勐海	415	532822	2
2815	勐腊	415	532823	3
2816	大理	416	532901	1
2817	漾濞	416	532922	2
2818	祥云	416	532923	3
2819	宾川	416	532924	4
2820	弥渡	416	532925	5
2821	南涧	416	532926	6
2822	巍山	416	532927	7
2823	永平	416	532928	8
2824	云龙	416	532929	9
2825	洱源	416	532930	10
2826	剑川	416	532931	11
2827	鹤庆	416	532932	12
2828	瑞丽	417	533102	1
2829	芒市	417	533103	2
2830	梁河	417	533122	3
2831	盈江	417	533123	4
2832	陇川	417	533124	5
2833	泸水	418	533301	1
2834	福贡	418	533323	2
2835	贡山	418	533324	3
2836	兰坪	418	533325	4
2837	香格里拉	419	533421	1
2838	德钦	419	533422	2
2839	维西	419	533423	3
2840	隆阳	420	530502	1
2841	施甸	420	530521	2
2842	腾冲	420	530522	3
2843	龙陵	420	530523	4
2844	昌宁	420	530524	5
2845	城关	421	540102	1
2846	林周	421	540121	3
2847	当雄	421	540122	4
2848	尼木	421	540123	5
2849	曲水	421	540124	6
2850	堆龙德庆	421	540125	7
2851	达孜	421	540104	2
2852	墨竹工卡	421	540127	8
2853	卡若	422	542121	1
2854	江达	422	542122	2
2855	贡觉	422	542123	3
2856	类乌齐	422	542124	4
2857	丁青	422	542125	5
2858	察雅	422	542126	6
2859	八宿	422	542127	7
2860	左贡	422	542128	8
2861	芒康	422	542129	9
2862	洛隆	422	542132	10
2863	边坝	422	542133	11
2864	乃东	423	540502	1
2865	扎囊	423	540521	2
2866	贡嘎	423	540522	3
2867	桑日	423	540523	4
2868	琼结	423	540524	5
2869	曲松	423	540525	6
2870	措美	423	540526	7
2871	洛扎	423	540527	8
2872	加查	423	540528	9
2873	隆子	423	540529	10
2874	错那	423	540530	11
2875	浪卡子	423	540531	12
2876	桑珠孜	424	542301	1
2877	南木林	424	542322	2
2878	江孜	424	542323	3
2879	定日	424	542324	4
2880	萨迦	424	542325	5
2881	拉孜	424	542326	6
2882	昂仁	424	542327	7
2883	谢通门	424	542328	8
2884	白朗	424	542329	9
2885	仁布	424	542330	10
2886	康马	424	542331	11
2887	定结	424	542332	12
2888	仲巴	424	542333	13
2889	亚东	424	542334	14
2890	吉隆	424	542335	15
2891	聂拉木	424	542336	16
2892	萨嘎	424	542337	17
2893	岗巴	424	542338	18
2894	双湖	425	540630	11
2895	色尼	425	540602	1
2896	嘉黎	425	540621	2
2897	比如	425	540622	3
2898	聂荣	425	540623	4
2899	安多	425	540624	5
2900	申扎	425	540625	6
2901	索县	425	540626	7
2902	班戈	425	540627	8
2903	巴青	425	540628	9
2904	尼玛	425	540629	10
2905	普兰	426	542521	1
2906	札达	426	542522	2
2907	噶尔	426	542523	3
2908	日土	426	542524	4
2909	革吉	426	542525	5
2910	改则	426	542526	6
2911	措勤	426	542527	7
2912	巴宜	427	540402	1
2913	工布江达	427	542621	2
2914	米林	427	542621	3
2915	墨脱	427	542621	4
2916	波密	427	542621	5
2917	察隅	427	542621	6
2918	朗县	427	542621	7
2919	新城	428	610102	1
2920	碑林	428	610103	2
2921	莲湖	428	610104	3
2922	灞桥	428	610111	4
2923	未央	428	610112	5
2924	雁塔	428	610113	6
2925	阎良	428	610114	7
2926	临潼	428	610115	8
2927	长安	428	610116	9
2928	蓝田	428	610122	12
2929	周至	428	610124	13
2930	鄠邑	428	610118	11
2931	高陵	428	610117	10
2932	王益	429	610202	1
2933	印台	429	610203	2
2934	耀州	429	610204	3
2935	宜君	429	610222	4
2936	渭滨	430	610302	1
2937	金台	430	610303	2
2938	陈仓	430	610304	3
2939	凤翔	430	610322	4
2940	岐山	430	610323	5
2941	扶风	430	610324	6
2942	眉县	430	610326	7
2943	陇县	430	610327	8
2944	千阳	430	610328	9
2945	麟游	430	610329	10
2946	凤县	430	610330	11
2947	太白	430	610331	12
2948	秦都	431	610402	1
2949	杨陵	431	610403	2
2950	渭城	431	610404	3
2951	三原	431	610422	4
2952	泾阳	431	610423	5
2953	乾县	431	610424	6
2954	礼泉	431	610425	7
2955	永寿	431	610426	8
2956	彬州	431	610482	14
2957	长武	431	610428	9
2958	旬邑	431	610429	10
2959	淳化	431	610430	11
2960	武功	431	610431	12
2961	兴平	431	610481	13
2962	临渭	432	610502	1
2963	华州	432	610521	2
2964	潼关	432	610522	3
2965	大荔	432	610523	4
2966	合阳	432	610524	5
2967	澄城	432	610525	6
2968	蒲城	432	610526	7
2969	白水	432	610527	8
2970	富平	432	610528	9
2971	韩城	432	610581	10
2972	华阴	432	610582	11
2973	宝塔	433	610602	1
2974	延长	433	610621	3
2975	延川	433	610622	4
2976	子长	433	610623	5
2977	安塞	433	610603	2
2978	志丹	433	610625	6
2979	吴起	433	610626	7
2980	甘泉	433	610627	8
2981	富县	433	610628	9
2982	洛川	433	610629	10
2983	宜川	433	610630	11
2984	黄龙	433	610631	12
2985	黄陵	433	610632	13
2986	汉台	434	610702	1
2987	南郑	434	610703	2
2988	城固	434	610722	3
2989	洋县	434	610723	4
2990	西乡	434	610724	5
2991	勉县	434	610725	6
2992	宁强	434	610726	7
2993	略阳	434	610727	8
2994	镇巴	434	610728	9
2995	留坝	434	610729	10
2996	佛坪	434	610730	11
2997	榆阳	435	610802	1
2998	神木	435	610881	12
2999	府谷	435	610822	2
3000	横山	435	610823	3
3001	靖边	435	610824	4
3002	定边	435	610825	5
3003	绥德	435	610826	6
3004	米脂	435	610827	7
3005	佳县	435	610828	8
3006	吴堡	435	610829	9
3007	清涧	435	610830	10
3008	子洲	435	610831	11
3009	汉滨	436	610902	1
3010	汉阴	436	610921	2
3011	石泉	436	610922	3
3012	宁陕	436	610923	4
3013	紫阳	436	610924	5
3014	岚皋	436	610925	6
3015	平利	436	610926	7
3016	镇坪	436	610927	8
3017	旬阳	436	610928	9
3018	白河	436	610929	10
3019	商州	437	611002	1
3020	洛南	437	611021	2
3021	丹凤	437	611022	3
3022	商南	437	611023	4
3023	山阳	437	611024	5
3024	镇安	437	611025	6
3025	柞水	437	611026	7
3026	城关	438	620102	1
3027	七里河	438	620103	2
3028	西固	438	620104	3
3029	安宁	438	620105	4
3030	红古	438	620111	5
3031	永登	438	620121	6
3032	皋兰	438	620122	7
3033	榆中	438	620123	8
3034	镜铁	439	620201	1
3035	长城	439	620201	2
3036	雄关	439	620201	3
3037	金川	440	620302	1
3038	永昌	440	620321	2
3039	白银	441	620402	1
3040	平川	441	620403	2
3041	靖远	441	620421	3
3042	会宁	441	620422	4
3043	景泰	441	620423	5
3044	秦州	442	620502	1
3045	麦积	442	620503	2
3046	清水	442	620521	3
3047	秦安	442	620522	4
3048	甘谷	442	620523	5
3049	武山	442	620524	6
3050	张家川	442	620525	7
3051	凉州	443	620602	1
3052	民勤	443	620621	2
3053	古浪	443	620622	3
3054	天祝	443	620623	4
3055	甘州	444	620702	1
3056	肃南	444	620721	2
3057	民乐	444	620722	3
3058	临泽	444	620723	4
3059	高台	444	620724	5
3060	山丹	444	620725	6
3061	崆峒	445	620802	1
3062	泾川	445	620821	2
3063	灵台	445	620822	3
3064	崇信	445	620823	4
3065	华亭	445	620881	7
3066	庄浪	445	620825	5
3067	静宁	445	620826	6
3068	肃州	446	620902	1
3069	金塔	446	620921	2
3070	瓜州	446	620922	3
3071	肃北	446	620923	4
3072	阿克塞	446	620924	5
3073	玉门	446	620981	6
3074	敦煌	446	620982	7
3075	西峰	447	621002	1
